CNT,students,subject,variable,coef,se,p_value,ci_low,ci_high
BRN,5378,Math,ESCS_x_School_ICT_sq,-0.5958572341431274,0.6907620517389299,0.38835274195400715,-1.94975085555143,0.7580363872651752
BRN,5378,Reading,ESCS_x_Home_ICT,2.8781465963073614,2.8136470956830943,0.30634387263804275,-2.636601711231503,8.392894903846226
BRN,5378,Reading,ESCS_x_Home_ICT_sq,-0.4845263051231573,0.7848538945408301,0.537006621836005,-2.0228399384231843,1.0537873281768695
BRN,5378,Reading,ESCS_x_School_ICT,-5.178821726842674,1.3699979193269582,0.0001567228345078555,-7.864017648723513,-2.493625804961836
BRN,5378,Reading,ESCS_x_School_ICT_sq,0.28908277388414166,0.9302295872354746,0.7559792985110201,-1.5341672170973883,2.1123327648656716
BRN,5378,Science,ESCS_x_Home_ICT,2.2707923011843594,2.632884617376139,0.3884271996915968,-2.8896615488728727,7.4312461512415915
BRN,5378,Science,ESCS_x_Home_ICT_sq,-0.34434888982384965,0.7492538860202844,0.6458112125060887,-1.812886506423607,1.1241887267759079
BRN,5378,Science,ESCS_x_School_ICT,-3.080861544804853,1.1880393906141946,0.009507866017148762,-5.409418750408674,-0.7523043392010313
BRN,5378,Science,ESCS_x_School_ICT_sq,-0.1273006229900727,0.8179137151610448,0.8763162806125008,-1.7304115047057205,1.4758102587255753
CHE,4430,Math,ESCS_x_Home_ICT,0.36203719278947577,3.144681422999818,0.9083445967501831,-5.801538396290168,6.525612781869119
CHE,4430,Math,ESCS_x_Home_ICT_sq,-0.17410344146743711,0.7832622246457931,0.8240960056632218,-1.7092974017731917,1.3610905188383173
CHE,4430,Math,ESCS_x_School_ICT,0.4793268061668997,2.0557851580718047,0.8156371884034228,-3.5500121036538372,4.508665715987637
CHE,4430,Math,ESCS_x_School_ICT_sq,-0.2424984202113185,1.031325288907105,0.8141056484953936,-2.2638959864692443,1.7788991460466073
CHE,4430,Reading,ESCS_x_Home_ICT,-0.05574347687811001,3.852071715551974,0.9884541850266767,-7.605804039359979,7.494317085603759
CHE,4430,Reading,ESCS_x_Home_ICT_sq,-0.24027961153898442,0.9718064342522008,0.8047143770044588,-2.1450202226732977,1.664460999595329
CHE,4430,Reading,ESCS_x_School_ICT,1.7310885276304782,2.2204999957364637,0.43562987438575806,-2.621091464012991,6.083268519273947
CHE,4430,Reading,ESCS_x_School_ICT_sq,-0.1685258818743487,1.0945603109874833,0.8776359611462164,-2.3138640914098163,1.9768123276611187
CHE,4430,Science,ESCS_x_Home_ICT,-0.7099861711190287,3.6293178069127787,0.8449035024201785,-7.823449072668075,6.403476730430017
CHE,4430,Science,ESCS_x_Home_ICT_sq,-0.3063104408864296,0.8818460478979561,0.728327355796848,-2.0347286947664234,1.4221078129935643
CHE,4430,Science,ESCS_x_School_ICT,0.39401862123069675,2.08739761882141,0.8502803803412144,-3.6972807116592663,4.48531795412066
CHE,4430,Science,ESCS_x_School_ICT_sq,-0.08718748601902881,1.0350798060288908,0.9328714817555818,-2.1159439058356546,1.9415689337975972
CHL,4625,Math,ESCS_x_Home_ICT,0.4794984132435688,2.5996986686637156,0.8536652779780921,-4.615910977337314,5.574907803824451
CHL,4625,Math,ESCS_x_Home_ICT_sq,0.31278659063063363,1.2378608353999079,0.8005130601217114,-2.1134206467531857,2.7389938280144532
CHL,4625,Math,ESCS_x_School_ICT,-0.5029112765237503,2.0007758542889365,0.8015372363952619,-4.424431950930066,3.418609397882565
CHL,4625,Math,ESCS_x_School_ICT_sq,-0.6688115027079727,1.2995511813847793,0.6067989702414834,-3.21593181822214,1.8783088128061944
CHL,4625,Reading,ESCS_x_Home_ICT,-0.23394198442306086,3.56042176475212,0.9476116915041592,-7.212368643337216,6.744484674491094
CHL,4625,Reading,ESCS_x_Home_ICT_sq,0.6708935067849195,1.703191404829178,0.6936520906157131,-2.66736164668027,4.0091486602501085
CHL,4625,Reading,ESCS_x_School_ICT,1.1711747028832922,2.605034100685293,0.6530123506594271,-3.934692134459882,6.277041540226467
CHL,4625,Reading,ESCS_x_School_ICT_sq,-0.24294168832739796,1.6330246006004254,0.881736757692603,-3.4436699055042315,2.957786528849436
CHL,4625,Science,ESCS_x_Home_ICT,0.09990479650435637,3.624623746234057,0.9780108479191845,-7.004357746114395,7.204167339123107
CHL,4625,Science,ESCS_x_Home_ICT_sq,0.3331371544979053,1.3436236548706222,0.8041813455322221,-2.3003652090485143,2.966639518044325
CHL,4625,Science,ESCS_x_School_ICT,-3.0690889492894584,2.4142987638535494,0.20365273938223272,-7.801114526442415,1.6629366278634983
CHL,4625,Science,ESCS_x_School_ICT_sq,0.7090998659815931,1.742075575661224,0.6839763233293663,-2.7053682623144057,4.123567994277592
CZE,7432,Math,ESCS_x_Home_ICT,-1.8035243683148159,2.199100324587016,0.41214816575781477,-6.113761004505367,2.5067122678757356
CZE,7432,Math,ESCS_x_Home_ICT_sq,-0.34983309252894446,0.49709110808774215,0.4815819292019976,-1.3241316643809191,0.6244654793230301
CZE,7432,Math,ESCS_x_School_ICT,-1.3878667512071976,1.3671047965027712,0.3100167889435115,-4.067392152352629,1.2916586499382339
CZE,7432,Math,ESCS_x_School_ICT_sq,0.7795787509256364,0.6900240384092003,0.2585668652770762,-0.5728683643563963,2.132025866207669
CZE,7432,Reading,ESCS_x_Home_ICT,-4.241487630259195,2.3491730867718106,0.0709927738264741,-8.845866880331943,0.36289161981355367
CZE,7432,Reading,ESCS_x_Home_ICT_sq,-0.781110128322422,0.5423243589615581,0.14978235676899052,-1.8440658718870757,0.28184561524223173
CZE,7432,Reading,ESCS_x_School_ICT,-1.280313132249642,1.374623421272042,0.35165087473700585,-3.974575037942844,1.4139487734435603
CZE,7432,Reading,ESCS_x_School_ICT_sq,0.8053901914142813,0.7055605597470886,0.2536661488212394,-0.5775085056900126,2.188288888518575
CZE,7432,Science,ESCS_x_Home_ICT,-2.322388539542255,2.3351791687887093,0.3199684913976282,-6.899339710368125,2.254562631283615
CZE,7432,Science,ESCS_x_Home_ICT_sq,-0.4741651525957497,0.5841737928303551,0.4169723568704875,-1.6191457865432457,0.6708154813517462
CZE,7432,Science,ESCS_x_School_ICT,-1.3188031628405927,1.5707250481460664,0.4011246962466448,-4.3974242572068825,1.7598179315256972
CZE,7432,Science,ESCS_x_School_ICT_sq,0.24976400660827794,0.8096278802670734,0.7577077211631436,-1.337106638715186,1.836634651931742
DEU,3694,Math,ESCS_x_Home_ICT,-2.7668293552545435,3.4942853709521713,0.428468256969052,-9.6156286823208,4.081969971811712
DEU,3694,Math,ESCS_x_Home_ICT_sq,-0.9461933360210619,0.7960749748442605,0.2346076809960198,-2.5065002867158124,0.6141136146736885
DEU,3694,Math,ESCS_x_School_ICT,0.9186564483849413,1.950116065896407,0.6375851549875355,-2.9035710407720163,4.7408839375418985
DEU,3694,Math,ESCS_x_School_ICT_sq,0.4545106704721961,1.3443112455222561,0.7352883695938377,-2.180339370751426,3.089360711695818
DEU,3694,Reading,ESCS_x_Home_ICT,-5.861378313665716,3.9893894894270527,0.14176718109506709,-13.68058171294274,1.957825085611307
DEU,3694,Reading,ESCS_x_Home_ICT_sq,-1.3512137376180418,0.8961368726531459,0.13160041961061114,-3.1076420080182077,0.40521453278212416
DEU,3694,Reading,ESCS_x_School_ICT,-0.5949834421038779,2.3372859314650847,0.7990616563089497,-5.176063867775444,3.9860969835676876
DEU,3694,Reading,ESCS_x_School_ICT_sq,0.583587785304846,1.6098803330249514,0.7169755625460994,-2.5717776674240587,3.738953238033751
DEU,3694,Science,ESCS_x_Home_ICT,-3.9770007757851387,4.223472339971492,0.3463757365168536,-12.255006562129264,4.301005010558986
DEU,3694,Science,ESCS_x_Home_ICT_sq,-1.3430780884829043,0.9289355814375467,0.14822635216290692,-3.163791828100496,0.4776356511346873
DEU,3694,Science,ESCS_x_School_ICT,-0.08657371808915751,2.271825670444754,0.9696019289307589,-4.539352032160876,4.366204595982561
DEU,3694,Science,ESCS_x_School_ICT_sq,1.1095125420923728,1.4116771279753277,0.4318947452864088,-1.6573746287392694,3.876399712924015
DNK,4112,Math,ESCS_x_Home_ICT,1.6886169074017072,3.41125603322426,0.6205907734044813,-4.997444917717843,8.374678732521257
DNK,4112,Math,ESCS_x_Home_ICT_sq,-0.2551739403259828,0.6278988583934034,0.6844535819017752,-1.4858557027770534,0.9755078221250879
DNK,4112,Math,ESCS_x_School_ICT,2.978336738153401,4.401019187946792,0.4985722284982751,-5.647660870222311,11.604334346529114
DNK,4112,Math,ESCS_x_School_ICT_sq,1.7673043088761138,2.7140163677954443,0.5149324086076307,-3.552167772002957,7.086776389755185
DNK,4112,Reading,ESCS_x_Home_ICT,3.166630843294732,4.283003932778641,0.45969564537220375,-5.228056864951405,11.561318551540868
DNK,4112,Reading,ESCS_x_Home_ICT_sq,0.03823594784328101,0.7188519554093247,0.957580287835066,-1.3707138847589952,1.4471857804455572
DNK,4112,Reading,ESCS_x_School_ICT,-1.1503140052548733,5.933930285643347,0.8462904823030669,-12.780817365115833,10.480189354606086
DNK,4112,Reading,ESCS_x_School_ICT_sq,-1.1079374236285613,3.9673002578240806,0.7800396619629442,-8.883845928963758,6.667971081706637
DNK,4112,Science,ESCS_x_Home_ICT,1.701344951306703,4.101118539411697,0.6782524417213311,-6.336847385940223,9.73953728855363
DNK,4112,Science,ESCS_x_Home_ICT_sq,-0.02498404127978708,0.6576996893892518,0.9696980431913762,-1.3140754324827206,1.2641073499231466
DNK,4112,Science,ESCS_x_School_ICT,3.6565579292552868,5.598972013917371,0.5137068598204431,-7.317427218022759,14.630543076533334
DNK,4112,Science,ESCS_x_School_ICT_sq,1.858832923874899,3.5231074370232425,0.5977688274084052,-5.046457652690656,8.764123500440455
DOM,3674,Math,ESCS_x_Home_ICT,1.8209076081689328,2.8861191129573225,0.5280934372833175,-3.8358858532274187,7.477701069565285
DOM,3674,Math,ESCS_x_Home_ICT_sq,0.3274231339325929,1.169422226968051,0.779487404619933,-1.9646444309247868,2.619490698789973
DOM,3674,Math,ESCS_x_School_ICT,0.9030249740565373,1.2454792764734939,0.46842617172269974,-1.5381144078315108,3.344164355944585
DOM,3674,Math,ESCS_x_School_ICT_sq,-2.0026428670373977,1.326006065285176,0.1309715260403481,-4.601614754996342,0.596329020921547
DOM,3674,Reading,ESCS_x_Home_ICT,3.562828249671861,3.562059461156321,0.3172060715155688,-3.418808294194528,10.54446479353825
DOM,3674,Reading,ESCS_x_Home_ICT_sq,-0.08273290347258051,1.5604680586528572,0.9577175619034203,-3.14125029843218,2.9757844914870195
DOM,3674,Reading,ESCS_x_School_ICT,2.3476008517301077,1.7822771277530147,0.18777433549187927,-1.145662318665801,5.840864022126016
DOM,3674,Reading,ESCS_x_School_ICT_sq,-3.21924193401367,2.0367912871870617,0.11398192472229465,-7.2113528569003105,0.7728689888729705
DOM,3674,Science,ESCS_x_Home_ICT,0.3582272105094798,3.656740672017601,0.9219612559162943,-6.808984506645018,7.525438927663977
DOM,3674,Science,ESCS_x_Home_ICT_sq,-0.712838370603166,1.4718187436112489,0.6281553531082871,-3.5976031080812136,2.1719263668748816
DOM,3674,Science,ESCS_x_School_ICT,1.4691441512873207,1.6383526609169798,0.36986816550190704,-1.7420270641099596,4.680315366684601
DOM,3674,Science,ESCS_x_School_ICT_sq,-2.3919441443250875,1.8237491389906224,0.18967090933752595,-5.966492456746707,1.1826041680965322
ESP,24161,Math,ESCS_x_Home_ICT,2.9240494358722446,1.6023243142007306,0.06801915488195043,-0.21650621996118735,6.064605091705676
ESP,24161,Math,ESCS_x_Home_ICT_sq,0.2798107524138219,0.39477318246657805,0.47845564003786967,-0.49394468522067103,1.0535661900483149
ESP,24161,Math,ESCS_x_School_ICT,-0.612732510472842,0.752552194328875,0.41552694991365413,-2.087734811357437,0.8622697904117529
ESP,24161,Math,ESCS_x_School_ICT_sq,-0.5374916958882742,0.4000851786968869,0.17912852010253177,-1.3216586461341726,0.24667525435762416
ESP,24161,Reading,ESCS_x_Home_ICT,4.210402510767481,2.338147059802293,0.071743358960367,-0.37236572644501376,8.793170747979975
ESP,24161,Reading,ESCS_x_Home_ICT_sq,0.700957585217115,0.5078874323557867,0.16754243772918354,-0.29450178220022694,1.696416952634457
ESP,24161,Reading,ESCS_x_School_ICT,-0.9292010495926781,0.9860370539055973,0.3460087890811624,-2.8618336752476488,1.0034315760622925
ESP,24161,Reading,ESCS_x_School_ICT_sq,-0.4836528424617822,0.4475409295219652,0.2798351965502789,-1.3608330643248339,0.3935273794012696
ESP,24161,Science,ESCS_x_Home_ICT,1.9883968684682833,2.067522056885474,0.3361855205819706,-2.0639463630272457,6.040740099963813
ESP,24161,Science,ESCS_x_Home_ICT_sq,0.195378861714039,0.45471054646245157,0.6674302993072561,-0.6958538093523661,1.086611532780444
ESP,24161,Science,ESCS_x_School_ICT,-0.8799512700119199,0.9209795786564531,0.33934944823074753,-2.685071244178568,0.9251687041547281
ESP,24161,Science,ESCS_x_School_ICT_sq,-0.4067799729617592,0.4541602124611995,0.37042633727350693,-1.2969339893857101,0.48337404346219176
EST,5679,Math,ESCS_x_Home_ICT,-3.0758451079545455,3.1159083930842257,0.32357286295179133,-9.183025558399628,3.031335342490537
EST,5679,Math,ESCS_x_Home_ICT_sq,-0.8492440262393345,0.5007661130094372,0.0899067959513268,-1.8307456077378315,0.13225755525916238
EST,5679,Math,ESCS_x_School_ICT,-0.3286602303068952,1.4743840048292505,0.8236027598638349,-3.218452879772226,2.5611324191584357
EST,5679,Math,ESCS_x_School_ICT_sq,-1.2600059607645338,0.7101370174174231,0.07601124732418946,-2.651874514902683,0.1318625933736155
EST,5679,Reading,ESCS_x_Home_ICT,-3.409185599339905,3.9640875857737203,0.3897792702255878,-11.178797267456396,4.360426068776587
EST,5679,Reading,ESCS_x_Home_ICT_sq,-1.1539438800322208,0.6481196768514278,0.07500254668440334,-2.4242584466610193,0.11637068659657768
EST,5679,Reading,ESCS_x_School_ICT,-1.4647788705567053,1.6633575734423278,0.3785258330660186,-4.724959714503668,1.7954019733902573
EST,5679,Reading,ESCS_x_School_ICT_sq,-0.9532924080025778,0.7877082368750586,0.22619831082778952,-2.4972005522776923,0.590615736272537
EST,5679,Science,ESCS_x_Home_ICT,-3.442478233359438,3.8344818264850877,0.3693088096277526,-10.95806261327021,4.073106146551334
EST,5679,Science,ESCS_x_Home_ICT_sq,-0.8693135123729376,0.6404550924330745,0.17467409717675586,-2.1246054935417638,0.3859784687958885
EST,5679,Science,ESCS_x_School_ICT,-0.27718457377754224,1.6137889156326042,0.8636261210954628,-3.440210848417446,2.885841700862362
EST,5679,Science,ESCS_x_School_ICT_sq,-1.310712530033204,0.7736257872995339,0.09021851408922371,-2.82701907314029,0.20559401307388225
FIN,7889,Math,ESCS_x_Home_ICT,-0.5700600112568839,2.396158289651892,0.8119541386405867,-5.266530258974592,4.126410236460824
FIN,7889,Math,ESCS_x_Home_ICT_sq,-0.20629014707535864,0.5188887174258393,0.6909534869731199,-1.2233120332300036,0.8107317390792863
FIN,7889,Math,ESCS_x_School_ICT,0.16037290500051463,1.3284722993258558,0.9039129787080789,-2.4434328016781626,2.764178611679192
FIN,7889,Math,ESCS_x_School_ICT_sq,1.3492556373901938,0.6982077225958523,0.05330325938724485,-0.019231498897676724,2.717742773678064
FIN,7889,Reading,ESCS_x_Home_ICT,-2.4864213605610517,3.2261691959440553,0.44088242682993706,-8.8097129846114,3.836870263489297
FIN,7889,Reading,ESCS_x_Home_ICT_sq,-0.4610574878194077,0.688336178840397,0.5029761098167097,-1.8101963983465859,0.8880814227077704
