CNT,old_ten_system_sample,students,schools,ESCS_nonmissing,ICTRES_nonmissing,ICTHOME_nonmissing,ICTAVHOM_nonmissing,RATCMP1_nonmissing_students,complete_core,complete_core_rate,primary_eligible
QAZ,False,7720,199,7421,7510,0,0,4595,0,0.0,False
QUR,False,3876,164,3675,0,3106,3170,3716,3040,0.7843137254901961,True
ROU,False,7364,262,7310,7293,6581,6749,6969,6364,0.864204236827811,True
SAU,False,6928,193,6786,6804,5284,5480,5476,4288,0.6189376443418014,True
SGP,True,6606,164,6559,6566,6468,6475,6573,6435,0.9741144414168937,True
SLV,False,6705,290,6578,6473,0,0,5668,0,0.0,False
SRB,False,6413,183,6349,0,0,0,6338,0,0.0,False
SVK,False,5824,288,5736,5717,5114,5229,5431,4954,0.8506181318681318,True
SVN,False,6721,345,6592,0,6105,6128,6202,5674,0.8442196101770569,True
SWE,True,6072,262,5884,5957,5284,5357,4973,4419,0.7277667984189723,True
TAP,False,5857,182,5797,5805,5673,5680,5785,5609,0.9576575038415571,True
THA,False,8495,279,8436,8445,8158,8220,8149,7877,0.9272513243084167,True
TUR,False,7250,196,7245,7240,7082,7113,7138,7007,0.9664827586206897,True
URY,False,6618,222,6508,6528,4414,4720,6443,4585,0.6928074947113931,True
USA,True,4552,154,4342,4367,3945,3961,3660,3194,0.7016695957820738,True
UZB,False,7293,202,7210,0,0,0,6754,0,0.0,False
VNM,False,6068,178,6063,6067,0,0,5617,0,0.0,False
