subject,variable,coef,se,p_value,ci_low,ci_high,sampling_variance_component,between_imputation_component,between_pv_component
Math,STRATIO,0.858481058329447,0.4043202023267435,0.033731211903688794,0.06601346176902978,1.6509486548898642,0.13956705829064142,"[0.00471908 0.01293782 0.00036468 0.01725273 0.00858194 0.00508761
 0.00046712 0.01254233 0.00438523 0.00075847 0.00065514 0.01213296
 0.14529615 0.02459868 0.01453245 0.01160496 0.00237256]","[0.00331034 0.00481897 0.00041298 0.00470555 0.00086038 0.0131382
 0.00069678 0.00437047 0.00067069 0.02745789 0.00529674 0.0310268
 0.03911062 0.01778171 0.00720189 0.00155008 0.00828691]"
Math,SCHSIZE,2.37434161146314,0.3855579177643125,7.357779629597298e-10,1.6186480926450875,3.1300351302811924,0.13418436290415123,"[0.00471908 0.01293782 0.00036468 0.01725273 0.00858194 0.00508761
 0.00046712 0.01254233 0.00438523 0.00075847 0.00065514 0.01213296
 0.14529615 0.02459868 0.01453245 0.01160496 0.00237256]","[0.00331034 0.00481897 0.00041298 0.00470555 0.00086038 0.0131382
 0.00069678 0.00437047 0.00067069 0.02745789 0.00529674 0.0310268
 0.03911062 0.01778171 0.00720189 0.00155008 0.00828691]"
Math,School_SES,30.170643891832377,0.39521763928924164,0.0,29.396017318825464,30.94527046483929,0.14447157195797714,"[0.00471908 0.01293782 0.00036468 0.01725273 0.00858194 0.00508761
 0.00046712 0.01254233 0.00438523 0.00075847 0.00065514 0.01213296
 0.14529615 0.02459868 0.01453245 0.01160496 0.00237256]","[0.00331034 0.00481897 0.00041298 0.00470555 0.00086038 0.0131382
 0.00069678 0.00437047 0.00067069 0.02745789 0.00529674 0.0310268
 0.03911062 0.01778171 0.00720189 0.00155008 0.00828691]"
Reading,ESCS,15.171074877387198,0.27175968963301345,0.0,14.638425885706493,15.703723869067904,0.05707255404886303,"[0.00310188 0.01609029 0.00063529 0.02097871 0.00833519 0.00681143
 0.00052096 0.0150239  0.004233   0.00088412 0.00083538 0.01884055
 0.16302077 0.04464479 0.01732853 0.0129618  0.00304353]","[0.01215337 0.02298159 0.00322098 0.0091151  0.00155943 0.01026502
 0.00091344 0.00408214 0.00091731 0.03089788 0.00468009 0.07418183
 0.07049897 0.04884803 0.01224679 0.01093252 0.01472341]"
Reading,Home_ICT,5.715942415747879,0.43872303887013964,8.414874777460374e-39,4.856045259562405,6.5758395719333524,0.14949883879097844,"[0.00310188 0.01609029 0.00063529 0.02097871 0.00833519 0.00681143
 0.00052096 0.0150239  0.004233   0.00088412 0.00083538 0.01884055
 0.16302077 0.04464479 0.01732853 0.0129618  0.00304353]","[0.01215337 0.02298159 0.00322098 0.0091151  0.00155943 0.01026502
 0.00091344 0.00408214 0.00091731 0.03089788 0.00468009 0.07418183
 0.07049897 0.04884803 0.01224679 0.01093252 0.01472341]"
Reading,Home_ICT_sq,-0.9375056682716333,0.1250740077222027,6.599200127848711e-14,-1.1826507234071506,-0.692360613136116,0.01140161772745208,"[0.00310188 0.01609029 0.00063529 0.02097871 0.00833519 0.00681143
 0.00052096 0.0150239  0.004233   0.00088412 0.00083538 0.01884055
 0.16302077 0.04464479 0.01732853 0.0129618  0.00304353]","[0.01215337 0.02298159 0.00322098 0.0091151  0.00155943 0.01026502
 0.00091344 0.00408214 0.00091731 0.03089788 0.00468009 0.07418183
 0.07049897 0.04884803 0.01224679 0.01093252 0.01472341]"
Reading,School_ICT,1.0366859288783061,0.4260435466866711,0.014962464427634008,0.2016405773724308,1.8717312803841815,0.1484099113768943,"[0.00310188 0.01609029 0.00063529 0.02097871 0.00833519 0.00681143
 0.00052096 0.0150239  0.004233   0.00088412 0.00083538 0.01884055
 0.16302077 0.04464479 0.01732853 0.0129618  0.00304353]","[0.01215337 0.02298159 0.00322098 0.0091151  0.00155943 0.01026502
 0.00091344 0.00408214 0.00091731 0.03089788 0.00468009 0.07418183
 0.07049897 0.04884803 0.01224679 0.01093252 0.01472341]"
Reading,School_ICT_sq,-0.3211851014441882,0.22087661983900417,0.14590803094972085,-0.7541032763286364,0.11173307344025996,0.03790239433440611,"[0.00310188 0.01609029 0.00063529 0.02097871 0.00833519 0.00681143
 0.00052096 0.0150239  0.004233   0.00088412 0.00083538 0.01884055
 0.16302077 0.04464479 0.01732853 0.0129618  0.00304353]","[0.01215337 0.02298159 0.00322098 0.0091151  0.00155943 0.01026502
 0.00091344 0.00408214 0.00091731 0.03089788 0.00468009 0.07418183
 0.07049897 0.04884803 0.01224679 0.01093252 0.01472341]"
Reading,ESCS_x_Home_ICT,1.6959505604288017,0.3483413476171019,1.1236573172395223e-06,1.0132015190992818,2.3786996017583215,0.10255759380918406,"[0.00310188 0.01609029 0.00063529 0.02097871 0.00833519 0.00681143
 0.00052096 0.0150239  0.004233   0.00088412 0.00083538 0.01884055
 0.16302077 0.04464479 0.01732853 0.0129618  0.00304353]","[0.01215337 0.02298159 0.00322098 0.0091151  0.00155943 0.01026502
 0.00091344 0.00408214 0.00091731 0.03089788 0.00468009 0.07418183
 0.07049897 0.04884803 0.01224679 0.01093252 0.01472341]"
Reading,ESCS_x_Home_ICT_sq,0.08832715646295869,0.08898110042423603,0.3208801814930685,-0.08607580036854393,0.2627301132944613,0.006339794040486329,"[0.00310188 0.01609029 0.00063529 0.02097871 0.00833519 0.00681143
 0.00052096 0.0150239  0.004233   0.00088412 0.00083538 0.01884055
 0.16302077 0.04464479 0.01732853 0.0129618  0.00304353]","[0.01215337 0.02298159 0.00322098 0.0091151  0.00155943 0.01026502
 0.00091344 0.00408214 0.00091731 0.03089788 0.00468009 0.07418183
 0.07049897 0.04884803 0.01224679 0.01093252 0.01472341]"
Reading,ESCS_x_School_ICT,-0.6965784325749915,0.3247177064823254,0.03193833424861417,-1.3330251372803494,-0.06013172786963372,0.08442494106476517,"[0.00310188 0.01609029 0.00063529 0.02097871 0.00833519 0.00681143
 0.00052096 0.0150239  0.004233   0.00088412 0.00083538 0.01884055
 0.16302077 0.04464479 0.01732853 0.0129618  0.00304353]","[0.01215337 0.02298159 0.00322098 0.0091151  0.00155943 0.01026502
 0.00091344 0.00408214 0.00091731 0.03089788 0.00468009 0.07418183
 0.07049897 0.04884803 0.01224679 0.01093252 0.01472341]"
Reading,ESCS_x_School_ICT_sq,-0.09194128559956632,0.16215433296644674,0.5707151083845023,-0.40976377821380194,0.2258812070146693,0.020628690461351983,"[0.00310188 0.01609029 0.00063529 0.02097871 0.00833519 0.00681143
 0.00052096 0.0150239  0.004233   0.00088412 0.00083538 0.01884055
 0.16302077 0.04464479 0.01732853 0.0129618  0.00304353]","[0.01215337 0.02298159 0.00322098 0.0091151  0.00155943 0.01026502
 0.00091344 0.00408214 0.00091731 0.03089788 0.00468009 0.07418183
 0.07049897 0.04884803 0.01224679 0.01093252 0.01472341]"
Reading,Male,-22.291869116065683,0.4072287563530325,0.0,-23.090037478517626,-21.49370075361374,0.13087505465868127,"[0.00310188 0.01609029 0.00063529 0.02097871 0.00833519 0.00681143
 0.00052096 0.0150239  0.004233   0.00088412 0.00083538 0.01884055
 0.16302077 0.04464479 0.01732853 0.0129618  0.00304353]","[0.01215337 0.02298159 0.00322098 0.0091151  0.00155943 0.01026502
 0.00091344 0.00408214 0.00091731 0.03089788 0.00468009 0.07418183
 0.07049897 0.04884803 0.01224679 0.01093252 0.01472341]"
Reading,GRADE,12.101955183981966,0.2883404068872117,0.0,11.536807986483032,12.6671023814809,0.07707317076335266,"[0.00310188 0.01609029 0.00063529 0.02097871 0.00833519 0.00681143
 0.00052096 0.0150239  0.004233   0.00088412 0.00083538 0.01884055
 0.16302077 0.04464479 0.01732853 0.0129618  0.00304353]","[0.01215337 0.02298159 0.00322098 0.0091151  0.00155943 0.01026502
 0.00091344 0.00408214 0.00091731 0.03089788 0.00468009 0.07418183
 0.07049897 0.04884803 0.01224679 0.01093252 0.01472341]"
Reading,Immigrant,-6.166231902499747,0.7846556403790554,3.886992220776689e-15,-7.704156957642695,-4.628306847356798,0.5133598611576514,"[0.00310188 0.01609029 0.00063529 0.02097871 0.00833519 0.00681143
 0.00052096 0.0150239  0.004233   0.00088412 0.00083538 0.01884055
 0.16302077 0.04464479 0.01732853 0.0129618  0.00304353]","[0.01215337 0.02298159 0.00322098 0.0091151  0.00155943 0.01026502
 0.00091344 0.00408214 0.00091731 0.03089788 0.00468009 0.07418183
 0.07049897 0.04884803 0.01224679 0.01093252 0.01472341]"
Reading,Private,-13.37670026094274,1.3215673834893016,4.420037574140894e-24,-15.966972332581772,-10.78642818930371,1.4896686326545692,"[0.00310188 0.01609029 0.00063529 0.02097871 0.00833519 0.00681143
 0.00052096 0.0150239  0.004233   0.00088412 0.00083538 0.01884055
 0.16302077 0.04464479 0.01732853 0.0129618  0.00304353]","[0.01215337 0.02298159 0.00322098 0.0091151  0.00155943 0.01026502
 0.00091344 0.00408214 0.00091731 0.03089788 0.00468009 0.07418183
 0.07049897 0.04884803 0.01224679 0.01093252 0.01472341]"
Reading,Urban,2.842442781172175,0.8228563757998201,0.0005515989544167698,1.2296442846045277,4.455241277739822,0.5742505090718523,"[0.00310188 0.01609029 0.00063529 0.02097871 0.00833519 0.00681143
 0.00052096 0.0150239  0.004233   0.00088412 0.00083538 0.01884055
 0.16302077 0.04464479 0.01732853 0.0129618  0.00304353]","[0.01215337 0.02298159 0.00322098 0.0091151  0.00155943 0.01026502
 0.00091344 0.00408214 0.00091731 0.03089788 0.00468009 0.07418183
 0.07049897 0.04884803 0.01224679 0.01093252 0.01472341]"
Reading,STRATIO,1.3847894610652036,0.4602264608131733,0.0026216903225690495,0.48274559787138394,2.2868333242590233,0.17927554668518902,"[0.00310188 0.01609029 0.00063529 0.02097871 0.00833519 0.00681143
 0.00052096 0.0150239  0.004233   0.00088412 0.00083538 0.01884055
 0.16302077 0.04464479 0.01732853 0.0129618  0.00304353]","[0.01215337 0.02298159 0.00322098 0.0091151  0.00155943 0.01026502
 0.00091344 0.00408214 0.00091731 0.03089788 0.00468009 0.07418183
 0.07049897 0.04884803 0.01224679 0.01093252 0.01472341]"
Reading,SCHSIZE,2.3126452100748143,0.4407198907128439,1.5423859631825474e-07,1.4488342242776402,3.1764561958719884,0.16795027159600484,"[0.00310188 0.01609029 0.00063529 0.02097871 0.00833519 0.00681143
 0.00052096 0.0150239  0.004233   0.00088412 0.00083538 0.01884055
 0.16302077 0.04464479 0.01732853 0.0129618  0.00304353]","[0.01215337 0.02298159 0.00322098 0.0091151  0.00155943 0.01026502
 0.00091344 0.00408214 0.00091731 0.03089788 0.00468009 0.07418183
 0.07049897 0.04884803 0.01224679 0.01093252 0.01472341]"
Reading,School_SES,29.81209416159365,0.4215350401148912,0.0,28.985885482968463,30.638302840218834,0.1581481492570581,"[0.00310188 0.01609029 0.00063529 0.02097871 0.00833519 0.00681143
 0.00052096 0.0150239  0.004233   0.00088412 0.00083538 0.01884055
 0.16302077 0.04464479 0.01732853 0.0129618  0.00304353]","[0.01215337 0.02298159 0.00322098 0.0091151  0.00155943 0.01026502
 0.00091344 0.00408214 0.00091731 0.03089788 0.00468009 0.07418183
 0.07049897 0.04884803 0.01224679 0.01093252 0.01472341]"
Science,ESCS,15.825791449429039,0.2839320484552746,0.0,15.2692846344567,16.382298264401378,0.0622585706904151,"[0.00398437 0.01665608 0.00050189 0.01593267 0.00942639 0.01231301
 0.00072803 0.01680556 0.00532328 0.00089294 0.00062895 0.01554983
 0.20396102 0.0385811  0.00941457 0.00923159 0.00297377]","[0.01270548 0.01440651 0.00112258 0.00478848 0.00160135 0.01783247
 0.00106641 0.00735536 0.00161031 0.01293334 0.013787   0.08064144
 0.06410754 0.0231054  0.00878409 0.0123989  0.01147947]"
Science,Home_ICT,5.002220728025937,0.41334566473895346,1.0333827697786996e-33,4.192063225137588,5.812378230914286,0.13668579188689337,"[0.00398437 0.01665608 0.00050189 0.01593267 0.00942639 0.01231301
 0.00072803 0.01680556 0.00532328 0.00089294 0.00062895 0.01554983
 0.20396102 0.0385811  0.00941457 0.00923159 0.00297377]","[0.01270548 0.01440651 0.00112258 0.00478848 0.00160135 0.01783247
 0.00106641 0.00735536 0.00161031 0.01293334 0.013787   0.08064144
 0.06410754 0.0231054  0.00878409 0.0123989  0.01147947]"
Science,Home_ICT_sq,-0.9275512530415345,0.1200567975002902,1.1103354302645022e-14,-1.1628625761421034,-0.6922399299409657,0.012626724338066926,"[0.00398437 0.01665608 0.00050189 0.01593267 0.00942639 0.01231301
 0.00072803 0.01680556 0.00532328 0.00089294 0.00062895 0.01554983
 0.20396102 0.0385811  0.00941457 0.00923159 0.00297377]","[0.01270548 0.01440651 0.00112258 0.00478848 0.00160135 0.01783247
 0.00106641 0.00735536 0.00161031 0.01293334 0.013787   0.08064144
 0.06410754 0.0231054  0.00878409 0.0123989  0.01147947]"
Science,School_ICT,1.100004468944073,0.38996405902112774,0.004790641293745952,0.33567491326266274,1.8643340246254834,0.12927870513135106,"[0.00398437 0.01665608 0.00050189 0.01593267 0.00942639 0.01231301
 0.00072803 0.01680556 0.00532328 0.00089294 0.00062895 0.01554983
 0.20396102 0.0385811  0.00941457 0.00923159 0.00297377]","[0.01270548 0.01440651 0.00112258 0.00478848 0.00160135 0.01783247
 0.00106641 0.00735536 0.00161031 0.01293334 0.013787   0.08064144
 0.06410754 0.0231054  0.00878409 0.0123989  0.01147947]"
Science,School_ICT_sq,-0.2545667342734183,0.2380941526645256,0.28498624511431814,-0.7212312734958886,0.2120978049490519,0.04455831306478804,"[0.00398437 0.01665608 0.00050189 0.01593267 0.00942639 0.01231301
 0.00072803 0.01680556 0.00532328 0.00089294 0.00062895 0.01554983
 0.20396102 0.0385811  0.00941457 0.00923159 0.00297377]","[0.01270548 0.01440651 0.00112258 0.00478848 0.00160135 0.01783247
 0.00106641 0.00735536 0.00161031 0.01293334 0.013787   0.08064144
 0.06410754 0.0231054  0.00878409 0.0123989  0.01147947]"
Science,ESCS_x_Home_ICT,1.4885479575119356,0.3913327114485426,0.0001424982548597203,0.7215358430727922,2.255560071951079,0.11998125785780876,"[0.00398437 0.01665608 0.00050189 0.01593267 0.00942639 0.01231301
 0.00072803 0.01680556 0.00532328 0.00089294 0.00062895 0.01554983
 0.20396102 0.0385811  0.00941457 0.00923159 0.00297377]","[0.01270548 0.01440651 0.00112258 0.00478848 0.00160135 0.01783247
 0.00106641 0.00735536 0.00161031 0.01293334 0.013787   0.08064144
 0.06410754 0.0231054  0.00878409 0.0123989  0.01147947]"
Science,ESCS_x_Home_ICT_sq,0.031427563015539534,0.09754519615454703,0.747312827032991,-0.15976102144737264,0.2226161474784517,0.007541182256160377,"[0.00398437 0.01665608 0.00050189 0.01593267 0.00942639 0.01231301
 0.00072803 0.01680556 0.00532328 0.00089294 0.00062895 0.01554983
 0.20396102 0.0385811  0.00941457 0.00923159 0.00297377]","[0.01270548 0.01440651 0.00112258 0.00478848 0.00160135 0.01783247
 0.00106641 0.00735536 0.00161031 0.01293334 0.013787   0.08064144
 0.06410754 0.0231054  0.00878409 0.0123989  0.01147947]"
Science,ESCS_x_School_ICT,-0.5199871083275424,0.34088120807513705,0.12715430329017166,-1.1881142761548111,0.1481400594997263,0.08962298637178362,"[0.00398437 0.01665608 0.00050189 0.01593267 0.00942639 0.01231301
 0.00072803 0.01680556 0.00532328 0.00089294 0.00062895 0.01554983
 0.20396102 0.0385811  0.00941457 0.00923159 0.00297377]","[0.01270548 0.01440651 0.00112258 0.00478848 0.00160135 0.01783247
 0.00106641 0.00735536 0.00161031 0.01293334 0.013787   0.08064144
 0.06410754 0.0231054  0.00878409 0.0123989  0.01147947]"
Science,ESCS_x_School_ICT_sq,-8.512189383231395e-05,0.16045876755776012,0.9995767296313983,-0.31458430630704215,0.31441406251937754,0.018120063278446796,"[0.00398437 0.01665608 0.00050189 0.01593267 0.00942639 0.01231301
 0.00072803 0.01680556 0.00532328 0.00089294 0.00062895 0.01554983
 0.20396102 0.0385811  0.00941457 0.00923159 0.00297377]","[0.01270548 0.01440651 0.00112258 0.00478848 0.00160135 0.01783247
 0.00106641 0.00735536 0.00161031 0.01293334 0.013787   0.08064144
 0.06410754 0.0231054  0.00878409 0.0123989  0.01147947]"
Science,Male,0.2952089395286188,0.37639584726536257,0.4328614865379614,-0.44252692111149183,1.0329448001687296,0.12646492851512772,"[0.00398437 0.01665608 0.00050189 0.01593267 0.00942639 0.01231301
 0.00072803 0.01680556 0.00532328 0.00089294 0.00062895 0.01554983
 0.20396102 0.0385811  0.00941457 0.00923159 0.00297377]","[0.01270548 0.01440651 0.00112258 0.00478848 0.00160135 0.01783247
 0.00106641 0.00735536 0.00161031 0.01293334 0.013787   0.08064144
 0.06410754 0.0231054  0.00878409 0.0123989  0.01147947]"
Science,GRADE,11.036929676069427,0.27979367220620344,0.0,10.488534078545268,11.585325273593586,0.06242695254125225,"[0.00398437 0.01665608 0.00050189 0.01593267 0.00942639 0.01231301
 0.00072803 0.01680556 0.00532328 0.00089294 0.00062895 0.01554983
 0.20396102 0.0385811  0.00941457 0.00923159 0.00297377]","[0.01270548 0.01440651 0.00112258 0.00478848 0.00160135 0.01783247
 0.00106641 0.00735536 0.00161031 0.01293334 0.013787   0.08064144
 0.06410754 0.0231054  0.00878409 0.0123989  0.01147947]"
Science,Immigrant,-5.996117905817261,0.7388287761390586,4.82964500742171e-16,-7.444222307049816,-4.5480135045847065,0.4400575647014939,"[0.00398437 0.01665608 0.00050189 0.01593267 0.00942639 0.01231301
 0.00072803 0.01680556 0.00532328 0.00089294 0.00062895 0.01554983
 0.20396102 0.0385811  0.00941457 0.00923159 0.00297377]","[0.01270548 0.01440651 0.00112258 0.00478848 0.00160135 0.01783247
 0.00106641 0.00735536 0.00161031 0.01293334 0.013787   0.08064144
 0.06410754 0.0231054  0.00878409 0.0123989  0.01147947]"
Science,Private,-13.604436540671683,1.2844369951433035,3.254471601732857e-26,-16.12193305115256,-11.086940030190808,1.3549029832739257,"[0.00398437 0.01665608 0.00050189 0.01593267 0.00942639 0.01231301
 0.00072803 0.01680556 0.00532328 0.00089294 0.00062895 0.01554983
 0.20396102 0.0385811  0.00941457 0.00923159 0.00297377]","[0.01270548 0.01440651 0.00112258 0.00478848 0.00160135 0.01783247
 0.00106641 0.00735536 0.00161031 0.01293334 0.013787   0.08064144
 0.06410754 0.0231054  0.00878409 0.0123989  0.01147947]"
Science,Urban,0.7608188058904277,0.7901072151732406,0.3355821036241943,-0.7877913358491238,2.3094289476299794,0.5564142593502797,"[0.00398437 0.01665608 0.00050189 0.01593267 0.00942639 0.01231301
 0.00072803 0.01680556 0.00532328 0.00089294 0.00062895 0.01554983
 0.20396102 0.0385811  0.00941457 0.00923159 0.00297377]","[0.01270548 0.01440651 0.00112258 0.00478848 0.00160135 0.01783247
 0.00106641 0.00735536 0.00161031 0.01293334 0.013787   0.08064144
 0.06410754 0.0231054  0.00878409 0.0123989  0.01147947]"
Science,STRATIO,1.276411483125608,0.41917924189329603,0.00232660577970519,0.45482016901474775,2.098002797236468,0.15569271332172507,"[0.00398437 0.01665608 0.00050189 0.01593267 0.00942639 0.01231301
 0.00072803 0.01680556 0.00532328 0.00089294 0.00062895 0.01554983
 0.20396102 0.0385811  0.00941457 0.00923159 0.00297377]","[0.01270548 0.01440651 0.00112258 0.00478848 0.00160135 0.01783247
 0.00106641 0.00735536 0.00161031 0.01293334 0.013787   0.08064144
 0.06410754 0.0231054  0.00878409 0.0123989  0.01147947]"
