weighting,specification,subject,resource,ESCS,resource_level,conditional_resource_slope
selection_ipw,linear,Science,School_ICT,1.0,-1.0,0.3000178790158208
selection_ipw,linear,Science,School_ICT,1.0,0.0,0.3000178790158208
selection_ipw,linear,Science,School_ICT,1.0,1.0,0.3000178790158208
selection_ipw,quadratic,Math,Home_ICT,-1.0,-1.0,5.896606568588504
selection_ipw,quadratic,Math,Home_ICT,-1.0,0.0,4.520949399972855
selection_ipw,quadratic,Math,Home_ICT,-1.0,1.0,3.145292231357206
selection_ipw,quadratic,Math,Home_ICT,0.0,-1.0,7.415923574762369
selection_ipw,quadratic,Math,Home_ICT,0.0,0.0,6.261015488719474
selection_ipw,quadratic,Math,Home_ICT,0.0,1.0,5.10610740267658
selection_ipw,quadratic,Math,Home_ICT,1.0,-1.0,8.935240580936235
selection_ipw,quadratic,Math,Home_ICT,1.0,0.0,8.001081577466094
selection_ipw,quadratic,Math,Home_ICT,1.0,1.0,7.066922573995954
selection_ipw,quadratic,Math,School_ICT,-1.0,-1.0,2.151583660044356
selection_ipw,quadratic,Math,School_ICT,-1.0,0.0,1.3224569314475967
selection_ipw,quadratic,Math,School_ICT,-1.0,1.0,0.4933302028508373
selection_ipw,quadratic,Math,School_ICT,0.0,-1.0,1.950760450341113
selection_ipw,quadratic,Math,School_ICT,0.0,0.0,1.0028860601898937
selection_ipw,quadratic,Math,School_ICT,0.0,1.0,0.055011670038674465
selection_ipw,quadratic,Math,School_ICT,1.0,-1.0,1.7499372406378697
selection_ipw,quadratic,Math,School_ICT,1.0,0.0,0.6833151889321907
selection_ipw,quadratic,Math,School_ICT,1.0,1.0,-0.38330686277348835
selection_ipw,quadratic,Reading,Home_ICT,-1.0,-1.0,7.10135018193769
selection_ipw,quadratic,Reading,Home_ICT,-1.0,0.0,5.338628985408808
selection_ipw,quadratic,Reading,Home_ICT,-1.0,1.0,3.5759077888799258
selection_ipw,quadratic,Reading,Home_ICT,0.0,-1.0,8.639653274305797
selection_ipw,quadratic,Reading,Home_ICT,0.0,0.0,7.084500060484689
selection_ipw,quadratic,Reading,Home_ICT,0.0,1.0,5.5293468466635805
selection_ipw,quadratic,Reading,Home_ICT,1.0,-1.0,10.177956366673904
selection_ipw,quadratic,Reading,Home_ICT,1.0,0.0,8.830371135560569
selection_ipw,quadratic,Reading,Home_ICT,1.0,1.0,7.482785904447235
selection_ipw,quadratic,Reading,School_ICT,-1.0,-1.0,2.554004858551638
selection_ipw,quadratic,Reading,School_ICT,-1.0,0.0,1.776106756748479
selection_ipw,quadratic,Reading,School_ICT,-1.0,1.0,0.99820865494532
selection_ipw,quadratic,Reading,School_ICT,0.0,-1.0,2.2977093606079335
selection_ipw,quadratic,Reading,School_ICT,0.0,0.0,1.2159893251693867
selection_ipw,quadratic,Reading,School_ICT,0.0,1.0,0.13426928973083996
selection_ipw,quadratic,Reading,School_ICT,1.0,-1.0,2.041413862664229
selection_ipw,quadratic,Reading,School_ICT,1.0,0.0,0.6558718935902945
selection_ipw,quadratic,Reading,School_ICT,1.0,1.0,-0.72967007548364
selection_ipw,quadratic,Science,Home_ICT,-1.0,-1.0,6.427987572133098
selection_ipw,quadratic,Science,Home_ICT,-1.0,0.0,4.891591422884006
selection_ipw,quadratic,Science,Home_ICT,-1.0,1.0,3.355195273634913
selection_ipw,quadratic,Science,Home_ICT,0.0,-1.0,7.889045938774124
selection_ipw,quadratic,Science,Home_ICT,0.0,0.0,6.500311842995503
selection_ipw,quadratic,Science,Home_ICT,0.0,1.0,5.111577747216882
selection_ipw,quadratic,Science,Home_ICT,1.0,-1.0,9.35010430541515
selection_ipw,quadratic,Science,Home_ICT,1.0,0.0,8.109032263107
selection_ipw,quadratic,Science,Home_ICT,1.0,1.0,6.86796022079885
selection_ipw,quadratic,Science,School_ICT,-1.0,-1.0,2.646107063823
selection_ipw,quadratic,Science,School_ICT,-1.0,0.0,1.8341933706594573
selection_ipw,quadratic,Science,School_ICT,-1.0,1.0,1.0222796774959146
selection_ipw,quadratic,Science,School_ICT,0.0,-1.0,2.1799085832375864
selection_ipw,quadratic,Science,School_ICT,0.0,0.0,1.2931863916499338
selection_ipw,quadratic,Science,School_ICT,0.0,1.0,0.40646420006228134
selection_ipw,quadratic,Science,School_ICT,1.0,-1.0,1.7137101026521726
selection_ipw,quadratic,Science,School_ICT,1.0,0.0,0.7521794126404102
selection_ipw,quadratic,Science,School_ICT,1.0,1.0,-0.20935127737135206
